-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:21:9-23:48
	android:value
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:23:13-46
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:22:13-69
manifest
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
	android:extractNativeLibs
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/sehan/.gradle/caches/transforms-3/ff567587553d4c1e197bf2ba10961717/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:19:9-29
	android:icon
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:18:9-46
	android:dataExtractionRules
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:11:9-65
	android:usesCleartextTraffic
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:17:9-44
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:9:9-38
activity#com.moondroid.bombgame.presentation.view.MainActivity
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:25:9-36:20
	android:screenOrientation
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:27:13-49
	android:hardwareAccelerated
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:28:13-47
	android:exported
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:29:13-50
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:26:13-59
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:31:13-35:29
action#android.intent.action.MAIN
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:32:17-69
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:34:17-77
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:34:27-74
uses-sdk
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.1.1] /Users/sehan/.gradle/caches/transforms-3/5ebe8a7bfdc0d05136b31518561f1b26/transformed/databinding-adapters-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.1.1] /Users/sehan/.gradle/caches/transforms-3/5ebe8a7bfdc0d05136b31518561f1b26/transformed/databinding-adapters-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.1] /Users/sehan/.gradle/caches/transforms-3/a20d4fec86bed3910e712a92a5f2c252/transformed/databinding-ktx-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.1] /Users/sehan/.gradle/caches/transforms-3/a20d4fec86bed3910e712a92a5f2c252/transformed/databinding-ktx-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.1] /Users/sehan/.gradle/caches/transforms-3/da97176f141a90cf280fd5bd2923d33b/transformed/databinding-runtime-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.1] /Users/sehan/.gradle/caches/transforms-3/da97176f141a90cf280fd5bd2923d33b/transformed/databinding-runtime-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/sehan/.gradle/caches/transforms-3/344c80db9112e283ecce65ee519ef2d5/transformed/viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/sehan/.gradle/caches/transforms-3/344c80db9112e283ecce65ee519ef2d5/transformed/viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/sehan/.gradle/caches/transforms-3/2e038e39b707fa0000dd9c4f89c08d93/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/sehan/.gradle/caches/transforms-3/2e038e39b707fa0000dd9c4f89c08d93/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:18:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/sehan/.gradle/caches/transforms-3/0bb1b997636d0f57fa6cf25370610e16/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/sehan/.gradle/caches/transforms-3/0bb1b997636d0f57fa6cf25370610e16/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/836f77af4790dc5fcc125f14f6de5267/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/836f77af4790dc5fcc125f14f6de5267/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/sehan/.gradle/caches/transforms-3/5e3c4ab666d7b67126b00fb6613d0c8b/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/sehan/.gradle/caches/transforms-3/5e3c4ab666d7b67126b00fb6613d0c8b/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.7.7] /Users/sehan/.gradle/caches/transforms-3/1e89a4958743faa557eba19f9d7c836b/transformed/navigation-dynamic-features-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.7.7] /Users/sehan/.gradle/caches/transforms-3/1e89a4958743faa557eba19f9d7c836b/transformed/navigation-dynamic-features-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/ff80aaed0693185c01db5d62fd80163c/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/ff80aaed0693185c01db5d62fd80163c/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/sehan/.gradle/caches/transforms-3/70bf4cf8af015aad9d7e4d83a27d07eb/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/sehan/.gradle/caches/transforms-3/70bf4cf8af015aad9d7e4d83a27d07eb/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.7.7] /Users/sehan/.gradle/caches/transforms-3/8e66778dcef716949bd1ebb4c0e05a9d/transformed/navigation-dynamic-features-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.7.7] /Users/sehan/.gradle/caches/transforms-3/8e66778dcef716949bd1ebb4c0e05a9d/transformed/navigation-dynamic-features-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/d24557dc4154b5d23243411ebd080228/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/d24557dc4154b5d23243411ebd080228/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/878230421b933af2e25106fbda917c3c/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/878230421b933af2e25106fbda917c3c/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/sehan/.gradle/caches/transforms-3/60363d55189d10d6f2b9a7dea57dab2e/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/sehan/.gradle/caches/transforms-3/60363d55189d10d6f2b9a7dea57dab2e/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/sehan/.gradle/caches/transforms-3/234abe7bd61c78dafbfb9c6957794b27/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/sehan/.gradle/caches/transforms-3/234abe7bd61c78dafbfb9c6957794b27/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/sehan/.gradle/caches/transforms-3/7fd388b77b02efbd53e199e17813f638/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/sehan/.gradle/caches/transforms-3/7fd388b77b02efbd53e199e17813f638/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/sehan/.gradle/caches/transforms-3/38390a824632eb00a4e0c1f1d4c3d9c8/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/sehan/.gradle/caches/transforms-3/38390a824632eb00a4e0c1f1d4c3d9c8/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/sehan/.gradle/caches/transforms-3/b327ed34d5393f7a56892129dce5ca32/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/sehan/.gradle/caches/transforms-3/b327ed34d5393f7a56892129dce5ca32/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/sehan/.gradle/caches/transforms-3/78f2e82d5de765afbc8b2c54d1b3456c/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/sehan/.gradle/caches/transforms-3/78f2e82d5de765afbc8b2c54d1b3456c/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/f2985fb9f9530aaec594b353ece4935b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/f2985fb9f9530aaec594b353ece4935b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sehan/.gradle/caches/transforms-3/0ce8388889f60be6d442ea2e97f8308f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sehan/.gradle/caches/transforms-3/0ce8388889f60be6d442ea2e97f8308f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sehan/.gradle/caches/transforms-3/bcd68fb80bd7521ed5b15edacaa78efd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sehan/.gradle/caches/transforms-3/bcd68fb80bd7521ed5b15edacaa78efd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/sehan/.gradle/caches/transforms-3/a56199b69259203803d381ed1c59c9b9/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/sehan/.gradle/caches/transforms-3/a56199b69259203803d381ed1c59c9b9/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/sehan/.gradle/caches/transforms-3/2e9e9f51ebf126aed67a4486d6303228/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/sehan/.gradle/caches/transforms-3/2e9e9f51ebf126aed67a4486d6303228/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/sehan/.gradle/caches/transforms-3/b1d5fdfca9c80d493303e3e186ded898/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/sehan/.gradle/caches/transforms-3/b1d5fdfca9c80d493303e3e186ded898/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/sehan/.gradle/caches/transforms-3/ecead9cbe15cc08a33d721ff0686a45a/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/sehan/.gradle/caches/transforms-3/ecead9cbe15cc08a33d721ff0686a45a/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/sehan/.gradle/caches/transforms-3/a698de06280226ffd7b5f16d5f345846/transformed/review-ktx-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/sehan/.gradle/caches/transforms-3/a698de06280226ffd7b5f16d5f345846/transformed/review-ktx-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:23.2.0] /Users/sehan/.gradle/caches/transforms-3/6ba9257e5ba9da412d99aa70e29f3ace/transformed/play-services-ads-23.2.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.2.0] /Users/sehan/.gradle/caches/transforms-3/6ba9257e5ba9da412d99aa70e29f3ace/transformed/play-services-ads-23.2.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/sehan/.gradle/caches/transforms-3/add780f2aabb6dd6b34336f9c6b6b641/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/sehan/.gradle/caches/transforms-3/add780f2aabb6dd6b34336f9c6b6b641/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/sehan/.gradle/caches/transforms-3/a2f2776d534c5bdfb8ce3093c324d3f3/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/sehan/.gradle/caches/transforms-3/a2f2776d534c5bdfb8ce3093c324d3f3/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/492ab9cfffa72059741e338a15799603/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/492ab9cfffa72059741e338a15799603/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/cf28ac304d8179acc648d0727b0f7b0b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/cf28ac304d8179acc648d0727b0f7b0b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.3.0] /Users/sehan/.gradle/caches/transforms-3/5b26c779332958514dade3f73b70609f/transformed/lottie-6.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.3.0] /Users/sehan/.gradle/caches/transforms-3/5b26c779332958514dade3f73b70609f/transformed/lottie-6.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/sehan/.gradle/caches/transforms-3/fd7ce0fb436410adb95ad0b6a66919eb/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/sehan/.gradle/caches/transforms-3/fd7ce0fb436410adb95ad0b6a66919eb/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/sehan/.gradle/caches/transforms-3/dc46fe56cb0af2e908b2d8154ca084eb/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/sehan/.gradle/caches/transforms-3/dc46fe56cb0af2e908b2d8154ca084eb/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/sehan/.gradle/caches/transforms-3/90ba744095bebc0a80d7a29b2c4e4e45/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/sehan/.gradle/caches/transforms-3/90ba744095bebc0a80d7a29b2c4e4e45/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/sehan/.gradle/caches/transforms-3/6a9dca50514d270e67ab84688f134ce0/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/sehan/.gradle/caches/transforms-3/6a9dca50514d270e67ab84688f134ce0/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sehan/.gradle/caches/transforms-3/ce14ca819cf8a86d0b40c92d0e0a8c64/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sehan/.gradle/caches/transforms-3/ce14ca819cf8a86d0b40c92d0e0a8c64/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/sehan/.gradle/caches/transforms-3/debd9d4a7ec968cc970b2a419be76f24/transformed/play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/sehan/.gradle/caches/transforms-3/debd9d4a7ec968cc970b2a419be76f24/transformed/play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/sehan/.gradle/caches/transforms-3/edbdc1acc34da198b3cd3cbb6ec9e8df/transformed/play-services-base-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/sehan/.gradle/caches/transforms-3/edbdc1acc34da198b3cd3cbb6ec9e8df/transformed/play-services-base-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.2.0] /Users/sehan/.gradle/caches/transforms-3/248e684ee3ad29d95c2d0acf6bb90e2c/transformed/play-services-ads-base-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.2.0] /Users/sehan/.gradle/caches/transforms-3/248e684ee3ad29d95c2d0acf6bb90e2c/transformed/play-services-ads-base-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sehan/.gradle/caches/transforms-3/a1dbe04b33acb258a066ed5917aa4ba6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sehan/.gradle/caches/transforms-3/a1dbe04b33acb258a066ed5917aa4ba6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review:2.0.1] /Users/sehan/.gradle/caches/transforms-3/cf94b9d9a467044cd67a730d367e5774/transformed/review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /Users/sehan/.gradle/caches/transforms-3/cf94b9d9a467044cd67a730d367e5774/transformed/review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sehan/.gradle/caches/transforms-3/29a12b88d525ca05608a8b058ba0a567/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sehan/.gradle/caches/transforms-3/29a12b88d525ca05608a8b058ba0a567/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] /Users/sehan/.gradle/caches/transforms-3/ce8cf480ab77fc249afd80d427851c28/transformed/user-messaging-platform-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] /Users/sehan/.gradle/caches/transforms-3/ce8cf480ab77fc249afd80d427851c28/transformed/user-messaging-platform-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:feature-delivery:2.0.1] /Users/sehan/.gradle/caches/transforms-3/0fda355f8fd3ba7a615fa331a68f83b3/transformed/feature-delivery-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:feature-delivery:2.0.1] /Users/sehan/.gradle/caches/transforms-3/0fda355f8fd3ba7a615fa331a68f83b3/transformed/feature-delivery-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/sehan/.gradle/caches/transforms-3/2ccb84da9ed4f27ac3f91c0f54835aed/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/sehan/.gradle/caches/transforms-3/2ccb84da9ed4f27ac3f91c0f54835aed/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/5bfa38fecbb3b1678727a2126ced1397/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/5bfa38fecbb3b1678727a2126ced1397/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/sehan/.gradle/caches/transforms-3/ea95349a23a498032bee519e3379ddd6/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/sehan/.gradle/caches/transforms-3/ea95349a23a498032bee519e3379ddd6/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
